,Year,MonthlyIncome,UPBatAcquisition,LTVRatio,BorrowerCount,InterestRate,OriginationValue,HousingExpenseToIncome,TotalDebtToIncome,B1CreditScore,B2CreditScore,Performance,PropertyValue,CurrentPropertyValue,ValueChange,Price
13111,2021,1920,77000,97.0,2,3.25,77000,28.57,31.81,9,1,Current,79381.4433,79381.4433,0,77000
13562,2021,8278,88850,56.0,2,3.25,88850,5.42,5.78,9,9,Current,158660.7143,158660.7143,0,88850
14290,2021,12500,133379,72.0,2,2.25,133379,11.01,11.01,9,5,Current,185248.6111,185248.6111,0,133379
15151,2021,9739,305000,71.0,1,2.875,305000,15.88,17.28,9,9,Current,429577.4648,429577.4648,0,305000
15423,2021,8669,239481,99.0,2,3.25,239481,17.04,33.99,9,3,Current,241900.0,241900.0,0,239481
16036,2021,2328,58876,86.0,1,3.25,58876,18.39,19.46,9,9,Current,68460.46512,68460.46512,0,58876
16705,2021,2600,76058,90.0,1,3.125,76058,18.2,18.2,9,9,Current,84508.88889,84508.88889,0,76058
16722,2021,1340,26292,68.0,1,2.625,26292,23.21,23.21,9,9,Current,38664.70588,38664.70588,0,26292
17022,2021,3734,80707,101.0,2,3.25,80707,15.7,20.77,9,3,Current,79907.92079,79907.92079,0,80707
25681,2021,10039,316000,80.0,2,3.0,316000,19.32,38.71,9,9,Current,395000.0,395000.0,0,316000
29325,2021,6169,181750,78.0,1,2.875,181750,17.02,17.02,9,9,Current,233012.8205,233012.8205,0,181750
30572,2021,5602,90000,33.0,2,2.125,90000,16.13,17.9,9,5,Current,272727.2727,272727.2727,0,90000
31038,2021,3749,79660,80.0,1,4.125,80000,19.58,19.58,9,9,Current,100000.0,100000.0,0,79660
31193,2021,6722,108000,80.0,2,2.875,108000,11.61,18.31,9,4,Current,135000.0,135000.0,0,108000
31776,2021,4882,288000,80.0,2,3.25,288000,30.5,31.01,9,5,Current,360000.0,360000.0,0,288000
32472,2021,6818,250000,53.0,2,3.125,250000,37.53,42.07,9,5,Current,471698.1132,471698.1132,0,250000
32979,2021,7454,164000,80.0,1,3.125,164000,13.89,19.3,9,9,Current,205000.0,205000.0,0,164000
33129,2021,8957,318708,80.0,2,3.625,319200,19.77,35.17,9,9,Current,399000.0,399000.0,0,318708
33172,2021,6933,213750,95.0,2,3.25,213750,18.31,35.22,9,4,Current,225000.0,225000.0,0,213750
33201,2021,4372,125000,52.0,2,3.375,125000,17.88,32.57,9,5,Current,240384.6154,240384.6154,0,125000
33635,2021,2611,213750,95.0,1,2.75,213750,41.76,41.76,9,9,Current,225000.0,225000.0,0,213750
34627,2021,8613,284905,95.0,2,2.75,284905,17.78,20.62,9,5,Current,299900.0,299900.0,0,284905
34931,2021,7370,132000,80.0,1,3.25,132000,13.36,13.36,9,9,Current,165000.0,165000.0,0,132000
35090,2021,8488,299462,75.0,2,2.75,300000,21.94,22.38,9,5,Current,400000.0,400000.0,0,299462
36368,2021,5219,152500,92.0,1,4.125,152500,14.17,14.17,9,9,Current,165760.8696,165760.8696,0,152500
36547,2021,6425,265000,93.0,2,3.0,265000,23.2,28.69,9,4,Current,284946.2366,284946.2366,0,265000
36874,2021,5636,265000,68.0,1,2.5,265000,35.79,35.79,9,9,Current,389705.8824,389705.8824,0,265000
36932,2021,1911,114000,60.0,1,3.25,114000,38.04,38.04,9,9,Current,190000.0,190000.0,0,114000
52281,2021,3614,42000,63.0,1,2.875,42000,11.01,11.01,9,9,Current,66666.66667,66666.66667,0,42000
52542,2021,4735,112500,90.0,2,3.125,112500,19.72,36.89,9,3,Current,125000.0,125000.0,0,112500
53904,2021,3762,201677,93.0,2,2.25,203300,23.93,34.08,9,9,Current,218602.1505,218602.1505,0,201677
53992,2021,6863,55200,80.0,2,2.875,55200,7.0,11.66,9,5,Current,69000.0,69000.0,0,55200
54484,2021,11730,190000,71.0,2,2.25,190000,13.16,19.88,9,3,Current,267605.6338,267605.6338,0,190000
54889,2021,6031,110000,88.0,2,2.875,110000,15.95,19.24,9,4,Current,125000.0,125000.0,0,110000
54997,2021,5907,72000,80.0,2,2.75,72000,8.16,14.79,9,9,Current,90000.0,90000.0,0,72000
55112,2021,4911,158400,80.0,1,2.375,158400,22.53,22.53,9,9,Current,198000.0,198000.0,0,158400
55291,2021,3799,122500,70.0,2,2.625,122500,23.71,23.71,9,5,Current,175000.0,175000.0,0,122500
55629,2021,11841,182400,88.0,2,2.5,182400,8.98,39.79,9,9,Current,207272.7273,207272.7273,0,182400
55694,2021,3969,201000,81.0,2,2.625,201000,29.55,84.21,9,4,Current,248148.1481,248148.1481,0,201000
55712,2021,7962,318000,72.0,1,2.5,318000,23.52,23.52,9,9,Current,441666.6667,441666.6667,0,318000
56420,2021,2521,188552,104.0,1,3.0,188552,40.1,40.1,9,9,Current,181300.0,181300.0,0,188552
56769,2021,5862,100000,75.0,2,3.25,100000,11.77,11.77,9,5,Current,133333.3333,133333.3333,0,100000
56823,2021,4730,133000,95.0,1,2.75,133000,26.81,26.81,9,9,Current,140000.0,140000.0,0,133000
57384,2021,3466,56000,80.0,1,3.5,56000,14.25,23.03,9,9,Current,70000.0,70000.0,0,56000
58263,2021,4000,296204,85.0,2,3.0,297500,38.0,38.0,9,9,Current,350000.0,350000.0,0,296204
58338,2021,4900,100000,80.0,2,3.25,100000,14.37,14.37,9,5,Current,125000.0,125000.0,0,100000
58489,2021,2742,38400,80.0,1,2.875,38400,12.84,14.66,9,9,Current,48000.0,48000.0,0,38400
58878,2021,11518,180000,67.0,1,2.75,180000,10.44,10.44,9,9,Current,268656.7164,268656.7164,0,180000
59011,2021,1943,40414,2.0,1,3.5,41414,17.3,17.3,9,9,Current,2070700.0,2070700.0,0,40414
59050,2021,2000,50000,40.0,1,3.25,50000,29.88,38.66,9,9,Current,125000.0,125000.0,0,50000
59830,2021,3357,176027,96.0,1,2.625,176027,31.02,31.02,9,9,Current,183361.4583,183361.4583,0,176027
60645,2021,7248,204000,80.0,2,3.125,204000,17.05,34.6,9,2,Current,255000.0,255000.0,0,204000
60911,2021,4148,104000,80.0,1,2.75,104000,20.83,20.83,9,9,Current,130000.0,130000.0,0,104000
61367,2021,4108,100000,77.0,1,2.625,100000,17.56,17.56,9,9,Current,129870.1299,129870.1299,0,100000
62314,2021,6631,123200,80.0,2,2.75,123200,21.79,21.79,9,9,Current,154000.0,154000.0,0,123200
62453,2021,12895,548000,74.0,2,3.25,548000,26.7,26.7,9,9,Current,740540.5405,740540.5405,0,548000
62766,2021,4391,72000,80.0,1,3.0,72000,14.86,14.86,9,9,Current,90000.0,90000.0,0,72000
63007,2021,9286,245000,95.0,2,2.5,245000,16.58,16.58,9,9,Current,257894.7368,257894.7368,0,245000
63019,2021,2914,64287,99.0,1,3.5,64287,16.63,30.61,9,9,Current,64936.36364,64936.36364,0,64287
63087,2021,5860,330000,100.0,1,3.625,330000,32.24,32.24,9,9,Current,330000.0,330000.0,0,330000
63328,2021,4340,70400,80.0,1,3.125,70400,16.51,25.11,9,9,Current,88000.0,88000.0,0,70400
63334,2021,4398,179200,80.0,1,3.375,179200,28.27,36.01,9,9,Current,224000.0,224000.0,0,179200
67775,2020,5217,147112,104.0,1,3.5,147112,20.28,20.28,9,9,Current,141453.8462,141453.8462,0,147112
69160,2020,12069,233500,56.0,2,3.625,233500,14.32,14.32,9,9,Current,416964.2857,416964.2857,0,233500
69164,2020,5999,89000,65.0,1,3.625,89000,8.34,8.34,9,9,Current,136923.0769,136923.0769,0,89000
69176,2020,5540,50000,28.0,2,3.375,50000,11.21,11.21,9,9,Current,178571.4286,178571.4286,0,50000
69844,2020,2543,56878,101.0,1,3.5,56878,20.41,20.41,9,9,Current,56314.85149,56314.85149,0,56878
70584,2020,13538,95000,65.0,2,3.25,95000,8.2,8.2,9,5,Current,146153.8462,146153.8462,0,95000
71441,2020,4743,59784,80.0,1,4.25,60000,13.84,13.84,9,9,Current,75000.0,75000.0,0,59784
71529,2020,6096,155539,80.0,1,3.875,156000,15.79,15.79,9,9,Current,195000.0,195000.0,0,155539
72258,2020,2600,101302,97.0,1,3.25,101302,30.04,30.04,9,9,Current,104435.0515,104435.0515,0,101302
74046,2020,2013,56163,99.0,1,4.125,56163,22.56,22.56,9,9,Current,56730.30303,56730.30303,0,56163
74308,2020,6591,159900,52.0,1,3.0,159900,15.51,15.51,9,9,Current,307500.0,307500.0,0,159900
75597,2020,2582,86640,97.0,1,3.0,86640,24.68,24.68,9,9,Current,89319.58763,89319.58763,0,86640
76759,2020,5299,110000,77.0,1,2.75,110000,20.28,20.28,9,9,Current,142857.1429,142857.1429,0,110000
77702,2020,12923,93000,30.0,2,2.625,93000,10.7,10.7,9,9,Current,310000.0,310000.0,0,93000
77707,2020,6387,133600,80.0,2,2.75,133600,14.33,14.33,9,9,Current,167000.0,167000.0,0,133600
77708,2020,15803,208000,66.0,2,2.75,208000,10.82,10.82,9,9,Current,315151.5152,315151.5152,0,208000
77712,2020,8700,157000,59.0,1,2.75,157000,20.49,20.49,9,9,Current,266101.6949,266101.6949,0,157000
77719,2020,10553,219000,67.0,2,3.0,219000,13.8,13.8,9,9,Current,326865.6716,326865.6716,0,219000
77722,2020,8449,288000,80.0,2,3.375,288000,22.06,22.06,9,9,Current,360000.0,360000.0,0,288000
77727,2020,8809,134000,80.0,2,2.625,134000,15.21,15.21,9,9,Current,167500.0,167500.0,0,134000
77739,2020,7021,115000,75.0,2,2.875,115000,11.26,11.26,9,9,Current,153333.3333,153333.3333,0,115000
77742,2020,11733,216900,89.0,2,2.875,216900,13.29,13.29,9,9,Current,243707.8652,243707.8652,0,216900
77746,2020,9675,121000,67.0,2,2.5,121000,13.07,13.07,9,9,Current,180597.0149,180597.0149,0,121000
77755,2020,9453,282400,80.0,2,2.75,282400,15.5,15.5,9,9,Current,353000.0,353000.0,0,282400
77760,2020,9117,110000,77.0,2,2.875,110000,8.3,8.3,9,9,Current,142857.1429,142857.1429,0,110000
77766,2020,1860,60325,95.0,1,3.0,60325,35.33,35.33,9,9,Current,63500.0,63500.0,0,60325
77770,2020,23061,181355,95.0,2,2.5,181355,7.18,7.18,9,9,Current,190900.0,190900.0,0,181355
79196,2020,7176,277626,102.0,2,3.5,277626,24.38,24.38,9,5,Current,272182.3529,272182.3529,0,277626
79231,2020,5604,128000,50.0,2,2.5,128000,22.64,22.64,9,9,Current,256000.0,256000.0,0,128000
79233,2020,7727,100000,78.0,2,2.5,100000,12.27,12.27,9,9,Current,128205.1282,128205.1282,0,100000
80029,2020,12596,272000,80.0,2,2.5,272000,19.47,19.47,9,9,Current,340000.0,340000.0,0,272000
80039,2020,7214,120000,80.0,2,2.75,120000,10.99,10.99,9,9,Current,150000.0,150000.0,0,120000
80041,2020,5263,128000,95.0,1,2.75,128000,16.46,16.46,9,9,Current,134736.8421,134736.8421,0,128000
80046,2020,11500,181000,61.0,2,2.75,181000,12.21,12.21,9,9,Current,296721.3115,296721.3115,0,181000
80412,2020,2543,80669,97.0,1,3.0,80808,21.44,21.44,9,9,Current,83307.21649,83307.21649,0,80669
80428,2020,2080,90455,101.0,1,3.0,90611,28.03,28.03,9,9,Current,89713.86139,89713.86139,0,90455
80436,2020,3467,68614,99.0,1,3.0,68732,18.44,18.44,9,9,Current,69426.26263,69426.26263,0,68614
80446,2020,3946,206196,99.0,2,3.0,206196,32.65,32.65,9,5,Current,208278.7879,208278.7879,0,206196
81749,2020,2492,62300,100.0,1,3.0,62300,17.34,17.34,9,9,Current,62300.0,62300.0,0,62300
81750,2020,4106,128900,69.0,1,3.0,128900,19.85,19.85,9,9,Current,186811.5942,186811.5942,0,128900
81754,2020,10844,231100,69.0,2,3.0,231100,9.69,9.69,9,9,Current,334927.5362,334927.5362,0,231100
81755,2020,3343,78800,66.0,1,3.0,78800,17.54,17.54,9,9,Current,119393.9394,119393.9394,0,78800
81766,2020,9026,260300,85.0,2,3.0,260300,17.5,17.5,9,9,Current,306235.2941,306235.2941,0,260300
81790,2020,4806,131750,80.0,2,3.0,131750,16.48,16.48,9,9,Current,164687.5,164687.5,0,131750
82852,2020,2794,58400,80.0,1,2.5,58400,23.72,23.72,9,9,Current,73000.0,73000.0,0,58400
82853,2020,9813,216000,76.0,2,2.75,216000,15.35,15.35,9,3,Current,284210.5263,284210.5263,0,216000
82856,2020,12083,232500,55.0,2,2.75,232500,14.2,14.2,9,9,Current,422727.2727,422727.2727,0,232500
82864,2020,7465,103000,85.0,2,2.5,103000,13.38,13.38,9,9,Current,121176.4706,121176.4706,0,103000
82881,2020,3769,74000,80.0,1,2.875,74000,13.17,13.17,9,9,Current,92500.0,92500.0,0,74000
82884,2020,8633,288000,80.0,2,2.625,288000,19.92,19.92,9,9,Current,360000.0,360000.0,0,288000
83648,2020,12389,388800,80.0,2,2.75,388800,19.65,19.65,9,2,Current,486000.0,486000.0,0,388800
84904,2020,6456,182700,95.0,2,2.75,182700,17.22,17.22,9,9,Current,192315.7895,192315.7895,0,182700
84906,2020,6287,124940,99.0,2,2.75,124940,9.11,9.11,9,9,Current,126202.0202,126202.0202,0,124940
84908,2020,3262,128300,100.0,1,2.625,128300,21.45,21.45,9,9,Current,128300.0,128300.0,0,128300
84909,2020,7559,169700,61.0,2,2.625,169700,16.85,16.85,9,9,Current,278196.7213,278196.7213,0,169700
84915,2020,8864,154100,71.0,2,2.625,154100,9.77,9.77,9,9,Current,217042.2535,217042.2535,0,154100
85506,2020,3226,137000,76.0,2,2.0,137000,40.94,40.94,9,9,Current,180263.1579,180263.1579,0,137000
85555,2020,12102,160000,70.0,2,2.75,160000,8.78,8.78,9,4,Current,228571.4286,228571.4286,0,160000
85671,2020,6758,115900,95.0,2,2.875,115900,11.66,11.66,9,3,Current,122000.0,122000.0,0,115900
86239,2020,12826,242400,86.0,1,2.625,242400,11.11,11.11,9,9,Current,281860.4651,281860.4651,0,242400
86268,2020,1973,133000,74.0,1,3.0,133000,42.81,42.81,9,9,Current,179729.7297,179729.7297,0,133000
86332,2020,6766,172000,67.0,2,2.125,172000,24.77,24.77,9,9,Current,256716.4179,256716.4179,0,172000
86698,2020,4515,139292,101.0,2,2.25,139292,20.25,20.25,9,5,Current,137912.8713,137912.8713,0,139292
86827,2020,12827,250000,76.0,2,2.625,250000,12.27,12.27,9,5,Current,328947.3684,328947.3684,0,250000
87347,2020,23612,415200,80.0,2,2.0,415200,14.21,14.21,9,9,Current,519000.0,519000.0,0,415200
87364,2020,17604,230000,54.0,2,2.625,230000,11.15,11.15,9,9,Current,425925.9259,425925.9259,0,230000
87500,2020,8090,308000,80.0,2,2.5,308000,22.36,22.36,9,9,Current,385000.0,385000.0,0,308000
87504,2020,7638,170000,68.0,2,2.0,170000,21.17,21.17,9,9,Current,250000.0,250000.0,0,170000
87752,2020,10931,174300,72.0,2,2.625,174300,9.89,9.89,9,9,Current,242083.3333,242083.3333,0,174300
87881,2020,6533,244000,80.0,2,2.625,244000,22.48,22.48,9,9,Current,305000.0,305000.0,0,244000
87931,2020,5927,128000,86.0,1,2.75,128000,16.54,16.54,9,9,Current,148837.2093,148837.2093,0,128000
88036,2020,5416,87200,100.0,2,2.5,87200,10.04,10.04,9,2,Current,87200.0,87200.0,0,87200
88426,2020,3011,115462,98.0,1,2.625,115462,26.14,26.14,9,9,Current,117818.3673,117818.3673,0,115462
88458,2020,3641,73551,97.0,1,2.5,73551,12.89,12.89,9,9,Current,75825.7732,75825.7732,0,73551
88581,2020,2902,60606,102.0,2,2.625,60606,14.27,14.27,9,9,Current,59417.64706,59417.64706,0,60606
88631,2020,2501,43282,97.0,1,2.375,43282,12.16,12.16,9,9,Current,44620.61856,44620.61856,0,43282
104215,2020,3428,77920,80.0,2,4.0,77920,18.49,18.49,9,9,Current,97400.0,97400.0,0,77920
104405,2020,6209,135000,70.0,1,3.75,135000,14.44,14.44,9,9,Current,192857.1429,192857.1429,0,135000
104891,2020,11667,218078,32.0,1,3.125,220000,13.14,13.14,9,9,Current,687500.0,687500.0,0,218078
105261,2020,5479,237361,77.0,1,3.875,246000,29.56,29.56,9,9,Current,319480.5195,319480.5195,0,237361
105391,2020,4006,80000,80.0,1,3.125,80000,17.91,17.91,9,9,Current,100000.0,100000.0,0,80000
105573,2020,7253,130400,80.0,2,3.75,130400,11.92,11.92,9,3,Current,163000.0,163000.0,0,130400
105823,2020,3770,46000,80.0,1,3.875,46000,9.13,9.13,9,9,Current,57500.0,57500.0,0,46000
106021,2020,12171,185000,73.0,1,4.0,185000,10.48,10.48,9,9,Current,253424.6575,253424.6575,0,185000
106622,2020,3099,99898,100.0,1,3.25,99898,18.98,18.98,9,9,Current,99898.0,99898.0,0,99898
106690,2020,2913,51200,80.0,2,3.5,51200,12.29,12.29,9,9,Current,64000.0,64000.0,0,51200
106881,2020,5844,40000,58.0,2,2.75,40000,6.8,6.8,9,4,Current,68965.51724,68965.51724,0,40000
107187,2020,6105,123535,80.0,2,3.375,123535,13.45,13.45,9,9,Current,154418.75,154418.75,0,123535
107860,2020,3965,126000,79.0,2,3.375,126000,21.93,21.93,9,4,Current,159493.6709,159493.6709,0,126000
108776,2020,3427,113000,97.0,1,4.0,113000,22.23,22.23,9,9,Current,116494.8454,116494.8454,0,113000
109267,2020,3232,78250,100.0,2,3.5,78250,14.29,14.29,9,2,Current,78250.0,78250.0,0,78250
109280,2020,12846,209000,90.0,2,3.0,209000,15.32,15.32,9,9,Current,232222.2222,232222.2222,0,209000
109605,2020,4773,92398,94.0,2,3.25,92398,12.34,12.34,9,9,Current,98295.74468,98295.74468,0,92398
109607,2020,5473,126510,98.0,2,3.25,126510,14.58,14.58,9,9,Current,129091.8367,129091.8367,0,126510
109983,2020,7971,92106,94.0,2,3.625,92106,8.23,8.23,9,3,Current,97985.10638,97985.10638,0,92106
110532,2020,3790,89264,50.0,2,4.0,89265,14.49,14.49,9,4,Current,178530.0,178530.0,0,89264
111860,2020,3293,64640,101.0,1,3.75,64640,13.42,13.42,9,9,Current,64000.0,64000.0,0,64640
111863,2020,3230,127000,101.0,1,3.25,127000,23.64,23.64,9,9,Current,125742.5743,125742.5743,0,127000
111871,2020,2860,191940,99.0,1,2.75,191940,41.56,41.56,9,9,Current,193878.7879,193878.7879,0,191940
112177,2020,3813,100800,80.0,1,2.875,100800,27.72,27.72,9,9,Current,126000.0,126000.0,0,100800
114172,2020,5873,117000,100.0,2,3.5,117000,12.32,12.32,9,2,Current,117000.0,117000.0,0,117000
114223,2020,4717,100000,53.0,1,3.0,100000,14.95,14.95,9,9,Current,188679.2453,188679.2453,0,100000
114421,2020,3959,90586,98.0,1,4.375,92500,19.13,19.13,9,9,Current,94387.7551,94387.7551,0,90586
114632,2020,5788,121540,80.0,2,3.25,121540,15.97,15.97,9,4,Current,151925.0,151925.0,0,121540
115099,2020,3027,68468,101.0,1,3.62,68680,15.06,15.06,9,9,Current,68000.0,68000.0,0,68468
127936,2020,10453,125000,66.0,2,3.625,125000,11.9,11.9,9,4,Current,189393.9394,189393.9394,0,125000
127949,2020,4475,268000,80.0,1,3.625,268000,35.36,35.36,9,9,Current,335000.0,335000.0,0,268000
127978,2020,1747,59200,80.0,1,2.875,59200,23.72,23.72,9,9,Current,74000.0,74000.0,0,59200
128057,2020,2860,136000,80.0,1,3.5,136000,35.2,35.2,9,9,Current,170000.0,170000.0,0,136000
130180,2020,1003,30000,60.0,1,2.875,30000,22.23,22.23,9,9,Current,50000.0,50000.0,0,30000
132079,2020,5200,176000,80.0,2,2.75,176000,19.67,19.67,9,4,Current,220000.0,220000.0,0,176000
132867,2020,12547,412695,60.0,1,3.5,414000,20.58,20.58,9,9,Current,690000.0,690000.0,0,412695
134436,2020,3000,86406,99.0,1,3.375,86406,24.8,24.8,9,9,Current,87278.78788,87278.78788,0,86406
134796,2020,11451,320000,80.0,1,3.0,320000,25.53,25.53,9,9,Current,400000.0,400000.0,0,320000
135367,2020,7385,150000,75.0,1,3.125,150000,13.92,13.92,9,9,Current,200000.0,200000.0,0,150000
135637,2020,8567,266000,95.0,2,2.5,266000,25.82,25.82,9,5,Current,280000.0,280000.0,0,266000
135850,2020,3154,118800,80.0,1,3.75,118800,22.35,22.35,9,9,Current,148500.0,148500.0,0,118800
136205,2020,11090,216000,94.0,2,3.0,216000,18.26,18.26,9,9,Current,229787.234,229787.234,0,216000
136790,2020,4173,148539,44.0,2,3.5,148539,25.58,25.58,9,4,Current,337588.6364,337588.6364,0,148539
136924,2020,4000,80000,80.0,2,3.0,80000,13.53,13.53,9,9,Current,100000.0,100000.0,0,80000
136941,2020,5000,240355,106.0,1,3.375,240355,27.92,27.92,9,9,Current,226750.0,226750.0,0,240355
136960,2020,6000,230949,101.0,1,3.375,230949,23.8,23.8,9,9,Current,228662.3762,228662.3762,0,230949
136994,2020,3000,108400,100.0,1,3.375,108400,24.37,24.37,9,9,Current,108400.0,108400.0,0,108400
137879,2020,4670,150400,80.0,2,3.25,150400,24.58,24.58,9,5,Current,188000.0,188000.0,0,150400
139660,2020,3118,96000,80.0,1,3.875,96000,22.61,22.61,9,9,Current,120000.0,120000.0,0,96000
139713,2020,4375,135200,80.0,1,3.375,135200,23.13,23.13,9,9,Current,169000.0,169000.0,0,135200
141701,2020,1900,49600,76.0,1,4.375,49600,18.02,18.02,9,9,Current,65263.15789,65263.15789,0,49600
141820,2020,6000,204517,98.0,2,3.25,204517,21.52,21.52,9,9,Current,208690.8163,208690.8163,0,204517
141824,2020,6000,190500,70.0,2,3.375,190500,21.59,21.59,9,9,Current,272142.8571,272142.8571,0,190500
141826,2020,6000,280900,100.0,1,3.0,280900,24.55,24.55,9,9,Current,280900.0,280900.0,0,280900
141856,2020,6000,114800,87.0,2,3.0,114800,12.19,12.19,9,9,Current,131954.023,131954.023,0,114800
141879,2020,6000,267900,100.0,2,3.125,267900,25.69,25.69,9,9,Current,267900.0,267900.0,0,267900
142209,2020,3557,101000,75.0,2,3.375,101000,24.97,24.97,9,5,Current,134666.6667,134666.6667,0,101000
143078,2020,3167,135000,78.0,1,4.125,135000,30.96,30.96,9,9,Current,173076.9231,173076.9231,0,135000
143534,2020,5932,261571,99.0,2,3.0,261571,30.23,30.23,9,9,Current,264213.1313,264213.1313,0,261571
143535,2020,13166,352350,89.0,2,3.0,352350,17.5,17.5,9,9,Current,395898.8764,395898.8764,0,352350
143707,2020,4576,42000,25.0,2,3.375,42000,14.24,14.24,9,4,Current,168000.0,168000.0,0,42000
144590,2020,3983,112410,90.0,1,3.25,112410,25.48,25.48,9,9,Current,124900.0,124900.0,0,112410
144861,2020,3206,90000,100.0,1,3.0,90000,19.8,19.8,9,9,Current,90000.0,90000.0,0,90000
144875,2020,6000,211669,95.0,2,3.25,211669,21.99,21.99,9,9,Current,222809.4737,222809.4737,0,211669
144909,2020,6000,175071,98.0,2,3.0,175071,18.45,18.45,9,9,Current,178643.8776,178643.8776,0,175071
144916,2020,6000,195506,92.0,2,3.0,195673,25.02,25.02,9,9,Current,212688.0435,212688.0435,0,195506
145029,2020,3440,20000,80.0,1,2.75,20000,9.79,9.79,9,9,Current,25000.0,25000.0,0,20000
145207,2020,5344,157600,80.0,1,3.75,157600,20.13,20.13,9,9,Current,197000.0,197000.0,0,157600
145319,2020,6000,148200,93.0,2,3.0,148200,15.34,15.34,9,9,Current,159354.8387,159354.8387,0,148200
